 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 17545
Epoch 17546
Epoch 17547
Epoch 17548
Epoch 17549
Epoch 17550
Epoch 17551
Epoch 17552
Epoch 17553
Epoch 17554
Epoch 17555
Epoch 17556
Epoch 17557
Epoch 17558
Epoch 17559
Epoch 17560
Epoch 17561
Epoch 17562
Epoch 17563
Epoch 17564
Epoch 17565
Epoch 17566
Epoch 17567
Epoch 17568
Epoch 17569
Epoch 17570
Epoch 17571
Epoch 17572
Epoch 17573
Epoch 17574
Epoch 17575
Epoch 17576
Epoch 17577
Epoch 17578
Epoch 17579
Epoch 17580
Epoch 17581
Epoch 17582
Epoch 17583
Epoch 17584
Epoch 17585
Epoch 17586
Epoch 17587
Epoch 17588
Epoch 17589
Epoch 17590
Epoch 17591
Epoch 17592
Epoch 17593
Epoch 17594
Epoch 17595
Epoch 17596
Epoch 17597
Epoch 17598
Epoch 17599
Epoch 17600
Epoch 17601
Epoch 17602
Epoch 17603
Epoch 17604
Epoch 17605
Epoch 17606
Epoch 17607
Epoch 17608
Epoch 17609
Epoch 17610
Epoch 17611
Epoch 17612
Epoch 17613
Epoch 17614
Epoch 17615
Epoch 17616
Epoch 17617
Epoch 17618
Epoch 17619
Epoch 17620
Epoch 17621
Epoch 17622
Epoch 17623
Epoch 17624
Epoch 17625
Epoch 17626
Epoch 17627
Epoch 17628
Epoch 17629
Epoch 17630
Epoch 17631
Epoch 17632
Epoch 17633
Epoch 17634
Epoch 17635
Epoch 17636
Epoch 17637
Epoch 17638
Epoch 17639
Epoch 17640
Epoch 17641
Epoch 17642
Epoch 17643
Epoch 17644
Epoch 17645
Epoch 17646
Epoch 17647
Epoch 17648
Epoch 17649
Epoch 17650
Epoch 17651
Epoch 17652
Epoch 17653
Epoch 17654
Epoch 17655
Epoch 17656
Epoch 17657
Epoch 17658
Epoch 17659
Epoch 17660
Epoch 17661
Epoch 17662
Epoch 17663
Epoch 17664
Epoch 17665
Epoch 17666
Epoch 17667
Epoch 17668
Epoch 17669
Epoch 17670
Epoch 17671
Epoch 17672
Epoch 17673
Epoch 17674
Epoch 17675
Epoch 17676
Epoch 17677
Epoch 17678
Epoch 17679
Epoch 17680
Epoch 17681
Epoch 17682
Epoch 17683
Epoch 17684
Epoch 17685
Epoch 17686
Epoch 17687
Epoch 17688
Epoch 17689
Epoch 17690
Epoch 17691
Epoch 17692
Epoch 17693
Epoch 17694
Epoch 17695
Epoch 17696
Epoch 17697
Epoch 17698
Epoch 17699
Epoch 17700
Epoch 17701
Epoch 17702
Epoch 17703
Epoch 17704
Epoch 17705
Epoch 17706
Epoch 17707
Epoch 17708
Epoch 17709
Epoch 17710
Epoch 17711
Epoch 17712
Epoch 17713
Epoch 17714
Epoch 17715
Epoch 17716
Epoch 17717
Epoch 17718
Epoch 17719
Epoch 17720
Epoch 17721
Epoch 17722
Epoch 17723
Epoch 17724
Epoch 17725
Epoch 17726
Epoch 17727
Epoch 17728
Epoch 17729
Epoch 17730
Epoch 17731
Epoch 17732
Epoch 17733
Epoch 17734
Epoch 17735
Epoch 17736
Epoch 17737
Epoch 17738
Epoch 17739
Epoch 17740
Epoch 17741
Epoch 17742
Epoch 17743
Epoch 17744
Epoch 17745
Epoch 17746
Epoch 17747
Epoch 17748
Epoch 17749
Epoch 17750
Epoch 17751
Epoch 17752
Epoch 17753
Epoch 17754
Epoch 17755
Epoch 17756
Epoch 17757
Epoch 17758
Epoch 17759
Epoch 17760
Epoch 17761
Epoch 17762
Epoch 17763
Epoch 17764
Epoch 17765
Epoch 17766
Epoch 17767
Epoch 17768
Epoch 17769
Epoch 17770
Epoch 17771
Epoch 17772
Epoch 17773
Epoch 17774
Epoch 17775
Epoch 17776
Epoch 17777
Epoch 17778
Epoch 17779
Epoch 17780
Epoch 17781
Epoch 17782
Epoch 17783
Epoch 17784
Epoch 17785
Epoch 17786
Epoch 17787
Epoch 17788
Epoch 17789
Epoch 17790
Epoch 17791
Epoch 17792
Epoch 17793
Epoch 17794
Epoch 17795
Epoch 17796
Epoch 17797
Epoch 17798
Epoch 17799
Epoch 17800
Epoch 17801
Epoch 17802
Epoch 17803
Epoch 17804
Epoch 17805
Epoch 17806
Epoch 17807
Epoch 17808
Epoch 17809
Epoch 17810
Epoch 17811
Epoch 17812
Epoch 17813
Epoch 17814
Epoch 17815
Epoch 17816
Epoch 17817
Epoch 17818
Epoch 17819
Epoch 17820
Epoch 17821
Epoch 17822
Epoch 17823
Epoch 17824
Epoch 17825
Epoch 17826
Epoch 17827
Epoch 17828
Epoch 17829
Epoch 17830
Epoch 17831
Epoch 17832
Epoch 17833
Epoch 17834
Epoch 17835
Epoch 17836
Epoch 17837
Epoch 17838
Epoch 17839
Epoch 17840
Epoch 17841
Epoch 17842
Epoch 17843
Epoch 17844
Epoch 17845
Epoch 17846
Epoch 17847
Epoch 17848
Epoch 17849
Epoch 17850
Epoch 17851
Epoch 17852
Epoch 17853
Epoch 17854
Epoch 17855
Epoch 17856
Epoch 17857
Epoch 17858
Epoch 17859
Epoch 17860
Epoch 17861
Epoch 17862
Epoch 17863
Epoch 17864
Epoch 17865
Epoch 17866
Epoch 17867
Epoch 17868
Epoch 17869
Epoch 17870
Epoch 17871
Epoch 17872
Epoch 17873
Epoch 17874
Epoch 17875
Epoch 17876
Epoch 17877
Epoch 17878
Epoch 17879
Epoch 17880
Epoch 17881
Epoch 17882
Epoch 17883
Epoch 17884
Epoch 17885
Epoch 17886
Epoch 17887
Epoch 17888
Epoch 17889
Epoch 17890
Epoch 17891
Epoch 17892
Epoch 17893
Epoch 17894
Epoch 17895
Epoch 17896
Epoch 17897
Epoch 17898
Epoch 17899
Epoch 17900
Epoch 17901
Epoch 17902
Epoch 17903
Epoch 17904
Epoch 17905
Epoch 17906
Epoch 17907
Epoch 17908
Epoch 17909
Epoch 17910
Epoch 17911
Epoch 17912
Epoch 17913
Epoch 17914
Epoch 17915
Epoch 17916
Epoch 17917
Epoch 17918
Epoch 17919
Epoch 17920
Epoch 17921
Epoch 17922
Epoch 17923
Epoch 17924
Epoch 17925
Epoch 17926
Epoch 17927
Epoch 17928
Epoch 17929
Epoch 17930
Epoch 17931
Epoch 17932
Epoch 17933
Epoch 17934
Epoch 17935
Epoch 17936
Epoch 17937
Epoch 17938
Epoch 17939
Epoch 17940
Epoch 17941
Epoch 17942
Epoch 17943
Epoch 17944
Epoch 17945
Epoch 17946
Epoch 17947
Epoch 17948
Epoch 17949
Epoch 17950
Epoch 17951
Epoch 17952
Epoch 17953
Epoch 17954
Epoch 17955
Epoch 17956
Epoch 17957
Epoch 17958
Epoch 17959
Epoch 17960
Epoch 17961
Epoch 17962
Epoch 17963
Epoch 17964
Epoch 17965
Epoch 17966
Epoch 17967
Epoch 17968
Epoch 17969
Epoch 17970
Epoch 17971
Epoch 17972
Epoch 17973
Epoch 17974
Epoch 17975
Epoch 17976
Epoch 17977
Epoch 17978
Epoch 17979
Epoch 17980
Epoch 17981
Epoch 17982
Epoch 17983
Epoch 17984
Epoch 17985
Epoch 17986
Epoch 17987
Epoch 17988
Epoch 17989
Epoch 17990
Epoch 17991
Epoch 17992
Epoch 17993
Epoch 17994
Epoch 17995
Epoch 17996
Epoch 17997
Epoch 17998
Epoch 17999
Epoch 18000
Epoch 18001
Epoch 18002
Epoch 18003
Epoch 18004
Epoch 18005
Epoch 18006
Epoch 18007
Epoch 18008
Epoch 18009
Epoch 18010
Epoch 18011
Epoch 18012
Epoch 18013
Epoch 18014
Epoch 18015
Epoch 18016
Epoch 18017
Epoch 18018
Epoch 18019
Epoch 18020
Epoch 18021
Epoch 18022
Epoch 18023
Epoch 18024
Epoch 18025
Epoch 18026
Epoch 18027
Epoch 18028
Epoch 18029
Epoch 18030
Epoch 18031
Epoch 18032
Epoch 18033
Epoch 18034
Epoch 18035
Epoch 18036
Epoch 18037
Epoch 18038
Epoch 18039
Epoch 18040
Epoch 18041
Epoch 18042
Epoch 18043
Epoch 18044
Epoch 18045
Epoch 18046
Epoch 18047
Epoch 18048
Epoch 18049
Epoch 18050
Epoch 18051
Epoch 18052
Epoch 18053
Epoch 18054
Epoch 18055
Epoch 18056
Epoch 18057
Epoch 18058
Epoch 18059
Epoch 18060
Epoch 18061
Epoch 18062
Epoch 18063
Epoch 18064
Epoch 18065
Epoch 18066
Epoch 18067
Epoch 18068
Epoch 18069
Epoch 18070
Epoch 18071
Epoch 18072
Epoch 18073
Epoch 18074
Epoch 18075
Epoch 18076
Epoch 18077
Epoch 18078
Epoch 18079
Epoch 18080
Epoch 18081
Epoch 18082
Epoch 18083
Epoch 18084
Epoch 18085
Epoch 18086
Epoch 18087
Epoch 18088
Epoch 18089
Epoch 18090
Epoch 18091
Epoch 18092
Epoch 18093
Epoch 18094
Epoch 18095
Epoch 18096
Epoch 18097
Epoch 18098
Epoch 18099
Epoch 18100
Epoch 18101
Epoch 18102
Epoch 18103
Epoch 18104
Epoch 18105
Epoch 18106
Epoch 18107
Epoch 18108
Epoch 18109
Epoch 18110
Epoch 18111
Epoch 18112
Epoch 18113
Epoch 18114
Epoch 18115
Epoch 18116
Epoch 18117
Epoch 18118
Epoch 18119
Epoch 18120
Epoch 18121
Epoch 18122
Epoch 18123
Epoch 18124
Epoch 18125
Epoch 18126
Epoch 18127
Epoch 18128
Epoch 18129
Epoch 18130
Epoch 18131
Epoch 18132
Epoch 18133
Epoch 18134
Epoch 18135
Epoch 18136
Epoch 18137
Epoch 18138
Epoch 18139
Epoch 18140
Epoch 18141
Epoch 18142
Epoch 18143
Epoch 18144
Epoch 18145
Epoch 18146
Epoch 18147
Epoch 18148
Epoch 18149
Epoch 18150
Epoch 18151
Epoch 18152
Epoch 18153
Epoch 18154
Epoch 18155
Epoch 18156
Epoch 18157
Epoch 18158
Epoch 18159
Epoch 18160
Epoch 18161
Epoch 18162
Epoch 18163
Epoch 18164
Epoch 18165
Epoch 18166
Epoch 18167
Epoch 18168
Epoch 18169
Epoch 18170
Epoch 18171
Epoch 18172
Epoch 18173
Epoch 18174
Epoch 18175
Epoch 18176
Epoch 18177
Epoch 18178
Epoch 18179
Epoch 18180
Epoch 18181
Epoch 18182
Epoch 18183
Epoch 18184
Epoch 18185
Epoch 18186
Epoch 18187
Epoch 18188
Epoch 18189
Epoch 18190
Epoch 18191
Epoch 18192
Epoch 18193
Epoch 18194
Epoch 18195
Epoch 18196
Epoch 18197
Epoch 18198
Epoch 18199
Epoch 18200
Epoch 18201
Epoch 18202
Epoch 18203
Epoch 18204
Epoch 18205
Epoch 18206
Epoch 18207
Epoch 18208
Epoch 18209
Epoch 18210
Epoch 18211
Epoch 18212
Epoch 18213
Epoch 18214
Epoch 18215
Epoch 18216
Epoch 18217
Epoch 18218
Epoch 18219
Epoch 18220
Epoch 18221
Epoch 18222
Epoch 18223
Epoch 18224
Epoch 18225
Epoch 18226
Epoch 18227
Epoch 18228
Epoch 18229
Epoch 18230
Epoch 18231
Epoch 18232
Epoch 18233
Epoch 18234
Epoch 18235
Epoch 18236
Epoch 18237
Epoch 18238
Epoch 18239
Epoch 18240
Epoch 18241
Epoch 18242
Epoch 18243
Epoch 18244
Epoch 18245
Epoch 18246
Epoch 18247
Epoch 18248
Epoch 18249
Epoch 18250
Epoch 18251
Epoch 18252
Epoch 18253
Epoch 18254
Epoch 18255
Epoch 18256
Epoch 18257
Epoch 18258
Epoch 18259
Epoch 18260
Epoch 18261
Epoch 18262
Epoch 18263
Epoch 18264
Epoch 18265
Epoch 18266
Epoch 18267
Epoch 18268
Epoch 18269
Epoch 18270
Epoch 18271
Epoch 18272
Epoch 18273
Epoch 18274
Epoch 18275
Epoch 18276
Epoch 18277
Epoch 18278
Epoch 18279
Epoch 18280
Epoch 18281
Epoch 18282
Epoch 18283
Epoch 18284
Epoch 18285
Epoch 18286
Epoch 18287
Epoch 18288
Epoch 18289
Epoch 18290
Epoch 18291
Epoch 18292
Epoch 18293
Epoch 18294
Epoch 18295
Epoch 18296
Epoch 18297
Epoch 18298
Epoch 18299
Epoch 18300
Epoch 18301
Epoch 18302
Epoch 18303
Epoch 18304
Epoch 18305
Epoch 18306
Epoch 18307
Epoch 18308
Epoch 18309
Epoch 18310
Epoch 18311
Epoch 18312
Epoch 18313
Epoch 18314
Epoch 18315
Epoch 18316
Epoch 18317
Epoch 18318
Epoch 18319
Epoch 18320
Epoch 18321
Epoch 18322
Epoch 18323
Epoch 18324
Epoch 18325
Epoch 18326
Epoch 18327
Epoch 18328
Epoch 18329
Epoch 18330
Epoch 18331
Epoch 18332
Epoch 18333
Epoch 18334
Epoch 18335
Epoch 18336
Epoch 18337
Epoch 18338
Epoch 18339
Epoch 18340
Epoch 18341
Epoch 18342
Epoch 18343
Epoch 18344
Epoch 18345
Epoch 18346
Epoch 18347
Epoch 18348
Epoch 18349
Epoch 18350
Epoch 18351
Epoch 18352
Epoch 18353
Epoch 18354
Epoch 18355
Epoch 18356
Epoch 18357
Epoch 18358
Epoch 18359
Epoch 18360
Epoch 18361
Epoch 18362
Epoch 18363
Epoch 18364
Epoch 18365
Epoch 18366
Epoch 18367
Epoch 18368
Epoch 18369
Epoch 18370
Epoch 18371
Epoch 18372
Epoch 18373
Epoch 18374
Epoch 18375
Epoch 18376
Epoch 18377
Epoch 18378
Epoch 18379
Epoch 18380
Epoch 18381
Epoch 18382
Epoch 18383
Epoch 18384
Epoch 18385
Epoch 18386
Epoch 18387
Epoch 18388
Epoch 18389
Epoch 18390
Epoch 18391
Epoch 18392
Epoch 18393
Epoch 18394
Epoch 18395
Epoch 18396
Epoch 18397
Epoch 18398
Epoch 18399
Epoch 18400
Epoch 18401
Epoch 18402
Epoch 18403
Epoch 18404
Epoch 18405
Epoch 18406
Epoch 18407
Epoch 18408
Epoch 18409
Epoch 18410
Epoch 18411
Epoch 18412
Epoch 18413
Epoch 18414
Epoch 18415
Epoch 18416
Epoch 18417
Epoch 18418
Epoch 18419
Epoch 18420
Epoch 18421
Epoch 18422
Epoch 18423
Epoch 18424
Epoch 18425
Epoch 18426
Epoch 18427
Epoch 18428
Epoch 18429
Epoch 18430
Epoch 18431
Epoch 18432
Epoch 18433
Epoch 18434
Epoch 18435
Epoch 18436
Epoch 18437
Epoch 18438
Epoch 18439
Epoch 18440
Epoch 18441
Epoch 18442
Epoch 18443
Epoch 18444
Epoch 18445
Epoch 18446
Epoch 18447
Epoch 18448
Epoch 18449
Epoch 18450
Epoch 18451
Epoch 18452
Epoch 18453
Epoch 18454
Epoch 18455
Epoch 18456
Epoch 18457
Epoch 18458
Epoch 18459
Epoch 18460
Epoch 18461
Epoch 18462
Epoch 18463
Epoch 18464
Epoch 18465
Epoch 18466
Epoch 18467
Epoch 18468
Epoch 18469
Epoch 18470
Epoch 18471
Epoch 18472
Epoch 18473
Epoch 18474
Epoch 18475
Epoch 18476
Epoch 18477
Epoch 18478
Epoch 18479
Epoch 18480
Epoch 18481
Epoch 18482
Epoch 18483
Epoch 18484
Epoch 18485
Epoch 18486
Epoch 18487
Epoch 18488
Epoch 18489
Epoch 18490
Epoch 18491
Epoch 18492
Epoch 18493
Epoch 18494
Epoch 18495
Epoch 18496
Epoch 18497
Epoch 18498
Epoch 18499
Epoch 18500
Epoch 18501
Epoch 18502
Epoch 18503
Epoch 18504
Epoch 18505
Epoch 18506
Epoch 18507
Epoch 18508
Epoch 18509
Epoch 18510
Epoch 18511
Epoch 18512
Epoch 18513
Epoch 18514
Epoch 18515
Epoch 18516
Epoch 18517
Epoch 18518
Epoch 18519
Epoch 18520
Epoch 18521
Epoch 18522
Epoch 18523
Epoch 18524
Epoch 18525
Epoch 18526
Epoch 18527
Epoch 18528
Epoch 18529
Epoch 18530
Epoch 18531
Epoch 18532
Epoch 18533
Epoch 18534
Epoch 18535
Epoch 18536
Epoch 18537
Epoch 18538
Epoch 18539
Epoch 18540
Epoch 18541
Epoch 18542
Epoch 18543
Epoch 18544
Epoch 18545
Epoch 18546
Epoch 18547
Epoch 18548
Epoch 18549
Epoch 18550
Epoch 18551
Epoch 18552
Epoch 18553
Epoch 18554
Epoch 18555
Epoch 18556
Epoch 18557
Epoch 18558
Epoch 18559
Epoch 18560
Epoch 18561
Epoch 18562
Epoch 18563
Epoch 18564
Epoch 18565
Epoch 18566
Epoch 18567
Epoch 18568
Epoch 18569
Epoch 18570
Epoch 18571
Epoch 18572
Epoch 18573
Epoch 18574
Epoch 18575
Epoch 18576
Epoch 18577
Epoch 18578
Epoch 18579
Epoch 18580
Epoch 18581
Epoch 18582
Epoch 18583
Epoch 18584
Epoch 18585
Epoch 18586
Epoch 18587
Epoch 18588
Epoch 18589
Epoch 18590
Epoch 18591
Epoch 18592
Epoch 18593
Epoch 18594
Epoch 18595
Epoch 18596
Epoch 18597
Epoch 18598
Epoch 18599
Epoch 18600
Epoch 18601
Epoch 18602
Epoch 18603
Epoch 18604
Epoch 18605
Epoch 18606
Epoch 18607
Epoch 18608
Epoch 18609
Epoch 18610
Epoch 18611
Epoch 18612
Epoch 18613
Epoch 18614
Epoch 18615
Epoch 18616
Epoch 18617
Epoch 18618
Epoch 18619
Epoch 18620
Epoch 18621
Epoch 18622
Epoch 18623
Epoch 18624
Epoch 18625
Epoch 18626
Epoch 18627
Epoch 18628
Epoch 18629
Epoch 18630
Epoch 18631
Epoch 18632
Epoch 18633
Epoch 18634
Epoch 18635
Epoch 18636
Epoch 18637
Epoch 18638
Epoch 18639
Epoch 18640
Epoch 18641
Epoch 18642
Epoch 18643
Epoch 18644
Epoch 18645
Epoch 18646
Epoch 18647
Epoch 18648
Epoch 18649
Epoch 18650
Epoch 18651
Epoch 18652
Epoch 18653
Epoch 18654
Epoch 18655
Epoch 18656
Epoch 18657
Epoch 18658
Epoch 18659
Epoch 18660
Epoch 18661
Epoch 18662
Epoch 18663
Epoch 18664
Epoch 18665
Epoch 18666
Epoch 18667
Epoch 18668
Epoch 18669
Epoch 18670
Epoch 18671
Epoch 18672
Epoch 18673
Epoch 18674
Epoch 18675
Epoch 18676
Epoch 18677
Epoch 18678
Epoch 18679
Epoch 18680
Epoch 18681
Epoch 18682
Epoch 18683
Epoch 18684
Epoch 18685
Epoch 18686
Epoch 18687
Epoch 18688
Epoch 18689
Epoch 18690
Epoch 18691
Epoch 18692
Epoch 18693
Epoch 18694
Epoch 18695
Epoch 18696
Epoch 18697
Epoch 18698
Epoch 18699
Epoch 18700
Epoch 18701
Epoch 18702
Epoch 18703
Epoch 18704
Epoch 18705
Epoch 18706
Epoch 18707
Epoch 18708
Epoch 18709
Epoch 18710
Epoch 18711
Epoch 18712
Epoch 18713
Epoch 18714
Epoch 18715
Epoch 18716
Epoch 18717
Epoch 18718
Epoch 18719
Epoch 18720
Epoch 18721
Epoch 18722
Epoch 18723
Epoch 18724
Epoch 18725
Epoch 18726
Epoch 18727
Epoch 18728
Epoch 18729
Epoch 18730
Epoch 18731
Epoch 18732
Epoch 18733
Epoch 18734
Epoch 18735
Epoch 18736
Epoch 18737
Epoch 18738
Epoch 18739
Epoch 18740
Epoch 18741
Epoch 18742
Epoch 18743
Epoch 18744
Epoch 18745
Epoch 18746
Epoch 18747
Epoch 18748
Epoch 18749
Epoch 18750
Epoch 18751
Epoch 18752
Epoch 18753
Epoch 18754
Epoch 18755
Epoch 18756
Epoch 18757
Epoch 18758
Epoch 18759
Epoch 18760
Epoch 18761
Epoch 18762
Epoch 18763
Epoch 18764
Epoch 18765
Epoch 18766
Epoch 18767
Epoch 18768
Epoch 18769
Epoch 18770
Epoch 18771
Epoch 18772
Epoch 18773
Epoch 18774
Epoch 18775
Epoch 18776
Epoch 18777
Epoch 18778
Epoch 18779
Epoch 18780
Epoch 18781
Epoch 18782
Epoch 18783
Epoch 18784
Epoch 18785
Epoch 18786
Epoch 18787
Epoch 18788
Epoch 18789
Epoch 18790
Epoch 18791
Epoch 18792
Epoch 18793
Epoch 18794
Epoch 18795
Epoch 18796
Epoch 18797
Epoch 18798
Epoch 18799
Epoch 18800
Epoch 18801
Epoch 18802
Epoch 18803
Epoch 18804
Epoch 18805
Epoch 18806
Epoch 18807
Epoch 18808
Epoch 18809
Epoch 18810
Epoch 18811
Epoch 18812
Epoch 18813
Epoch 18814
Epoch 18815
Epoch 18816
Epoch 18817
Epoch 18818
Epoch 18819
Epoch 18820
Epoch 18821
Epoch 18822
Epoch 18823
Epoch 18824
Epoch 18825
Epoch 18826
Epoch 18827
Epoch 18828
Epoch 18829
Epoch 18830
Epoch 18831
Epoch 18832
Epoch 18833
Epoch 18834
Epoch 18835
Epoch 18836
Epoch 18837
Epoch 18838
Epoch 18839
Epoch 18840
Epoch 18841
Epoch 18842
Epoch 18843
Epoch 18844
Epoch 18845
Epoch 18846
Epoch 18847
Epoch 18848
Epoch 18849
Epoch 18850
Epoch 18851
Epoch 18852
Epoch 18853
Epoch 18854
Epoch 18855
Epoch 18856
Epoch 18857
Epoch 18858
Epoch 18859
Epoch 18860
Epoch 18861
Epoch 18862
Epoch 18863
Epoch 18864
Epoch 18865
Epoch 18866
Epoch 18867
Epoch 18868
Epoch 18869
Epoch 18870
Epoch 18871
Epoch 18872
Epoch 18873
Epoch 18874
Epoch 18875
Epoch 18876
Epoch 18877
Epoch 18878
Epoch 18879
Epoch 18880
Epoch 18881
Epoch 18882
Epoch 18883
Epoch 18884
Epoch 18885
Epoch 18886
Epoch 18887
Epoch 18888
Epoch 18889
Epoch 18890
Epoch 18891
Epoch 18892
Epoch 18893
Epoch 18894
Epoch 18895
Epoch 18896
Epoch 18897
Epoch 18898
Epoch 18899
Epoch 18900
Epoch 18901
Epoch 18902
Epoch 18903
Epoch 18904
Epoch 18905
Epoch 18906
Epoch 18907
Epoch 18908
Epoch 18909
Epoch 18910
Epoch 18911
Epoch 18912
Epoch 18913
Epoch 18914
Epoch 18915
Epoch 18916
Epoch 18917
Epoch 18918
Epoch 18919
Epoch 18920
Epoch 18921
Epoch 18922
Epoch 18923
Epoch 18924
Epoch 18925
Epoch 18926
Epoch 18927
Epoch 18928
Epoch 18929
Epoch 18930
Epoch 18931
Epoch 18932
Epoch 18933
Epoch 18934
Epoch 18935
Epoch 18936
Epoch 18937
Epoch 18938
Epoch 18939
Epoch 18940
Epoch 18941
Epoch 18942
Epoch 18943
Epoch 18944
Epoch 18945
Epoch 18946
Epoch 18947
Epoch 18948
Epoch 18949
Epoch 18950
Epoch 18951
Epoch 18952
Epoch 18953
Epoch 18954
Epoch 18955
Epoch 18956
Epoch 18957
Epoch 18958
Epoch 18959
Epoch 18960
Epoch 18961
Epoch 18962
Epoch 18963
Epoch 18964
Epoch 18965
Epoch 18966
Epoch 18967
Epoch 18968
Epoch 18969
Epoch 18970
Epoch 18971
Epoch 18972
Epoch 18973
Epoch 18974
Epoch 18975
Epoch 18976
Epoch 18977
Epoch 18978
Epoch 18979
Epoch 18980
Epoch 18981
Epoch 18982
Epoch 18983
Epoch 18984
Epoch 18985
Epoch 18986
Epoch 18987
Epoch 18988
Epoch 18989
Epoch 18990
Epoch 18991
Epoch 18992
Epoch 18993
Epoch 18994
Epoch 18995
Epoch 18996
Epoch 18997
Epoch 18998
Epoch 18999
Epoch 19000
Epoch 19001
Epoch 19002
Epoch 19003
Epoch 19004
Epoch 19005
Epoch 19006
Epoch 19007
Epoch 19008
Epoch 19009
Epoch 19010
Epoch 19011
Epoch 19012
Epoch 19013
Epoch 19014
Epoch 19015
Epoch 19016
Epoch 19017
Epoch 19018
Epoch 19019
Epoch 19020
Epoch 19021
Epoch 19022
Epoch 19023
Epoch 19024
Epoch 19025
Epoch 19026
Epoch 19027
Epoch 19028
Epoch 19029
Epoch 19030
Epoch 19031
Epoch 19032
Epoch 19033
Epoch 19034
Epoch 19035
Epoch 19036
Epoch 19037
Epoch 19038
Epoch 19039
Epoch 19040
Epoch 19041
Epoch 19042
Epoch 19043
Epoch 19044
Epoch 19045
Epoch 19046
Epoch 19047
Epoch 19048
Epoch 19049
Epoch 19050
Epoch 19051
Epoch 19052
Epoch 19053
Epoch 19054
Epoch 19055
Epoch 19056
Epoch 19057
Epoch 19058
Epoch 19059
Epoch 19060
Epoch 19061
Epoch 19062
Epoch 19063
Epoch 19064
Epoch 19065
Epoch 19066
Epoch 19067
Epoch 19068
Epoch 19069
Epoch 19070
Epoch 19071
Epoch 19072
Epoch 19073
Epoch 19074
Epoch 19075
Epoch 19076
Epoch 19077
Epoch 19078
Epoch 19079
Epoch 19080
Epoch 19081
Epoch 19082
Epoch 19083
Epoch 19084
Epoch 19085
Epoch 19086
Epoch 19087
Epoch 19088
Epoch 19089
Epoch 19090
Epoch 19091
Epoch 19092
Epoch 19093
Epoch 19094
Epoch 19095
Epoch 19096
Epoch 19097
Epoch 19098
Epoch 19099
Epoch 19100
Epoch 19101
Epoch 19102
Epoch 19103
Epoch 19104
Epoch 19105
Epoch 19106
Epoch 19107
Epoch 19108
Epoch 19109
Epoch 19110
Epoch 19111
Epoch 19112
Epoch 19113
Epoch 19114
Epoch 19115
Epoch 19116
Epoch 19117
Epoch 19118
Epoch 19119
Epoch 19120
Epoch 19121
Epoch 19122
Epoch 19123
Epoch 19124
Epoch 19125
Epoch 19126
Epoch 19127
Epoch 19128
Epoch 19129
Epoch 19130
Epoch 19131
Epoch 19132
Epoch 19133
Epoch 19134
Epoch 19135
Epoch 19136
Epoch 19137
Epoch 19138
Epoch 19139
Epoch 19140
Epoch 19141
Epoch 19142
Epoch 19143
Epoch 19144
Epoch 19145
Epoch 19146
Epoch 19147
Epoch 19148
Epoch 19149
Epoch 19150
Epoch 19151
Epoch 19152
Epoch 19153
Epoch 19154
Epoch 19155
Epoch 19156
Epoch 19157
Epoch 19158
Epoch 19159
Epoch 19160
Epoch 19161
Epoch 19162
Epoch 19163
Epoch 19164
Epoch 19165
Epoch 19166
Epoch 19167
Epoch 19168
Epoch 19169
Epoch 19170
Epoch 19171
Epoch 19172
Epoch 19173
Epoch 19174
Epoch 19175
Epoch 19176
Epoch 19177
Epoch 19178
Epoch 19179
Epoch 19180
Epoch 19181
Epoch 19182
Epoch 19183
Epoch 19184
Epoch 19185
Epoch 19186
Epoch 19187
Epoch 19188
Epoch 19189
Epoch 19190
Epoch 19191
Epoch 19192
Epoch 19193
Epoch 19194
Epoch 19195
Epoch 19196
Epoch 19197
Epoch 19198
Epoch 19199
Epoch 19200
Epoch 19201
Epoch 19202
Epoch 19203
Epoch 19204
Epoch 19205
Epoch 19206
Epoch 19207
Epoch 19208
Epoch 19209
Epoch 19210
Epoch 19211
Epoch 19212
Epoch 19213
Epoch 19214
Epoch 19215
Epoch 19216
Epoch 19217
Epoch 19218
Epoch 19219
Epoch 19220
Epoch 19221
Epoch 19222
Epoch 19223
Epoch 19224
Epoch 19225
Epoch 19226
Epoch 19227
Epoch 19228
Epoch 19229
Epoch 19230
Epoch 19231
Epoch 19232
Epoch 19233
Epoch 19234
Epoch 19235
Epoch 19236
Epoch 19237
Epoch 19238
Epoch 19239
Epoch 19240
Epoch 19241
Epoch 19242
Epoch 19243
Epoch 19244
Epoch 19245
Epoch 19246
Epoch 19247
Epoch 19248
Epoch 19249
Epoch 19250
Epoch 19251
Epoch 19252
Epoch 19253
Epoch 19254
Epoch 19255
Epoch 19256
Epoch 19257
Epoch 19258
Epoch 19259
Epoch 19260
Epoch 19261
Epoch 19262
Epoch 19263
Epoch 19264
